DATE; Besugárzás; Légnyomás; Szélirány; Talajhőmérséklet 0 cm; Levegő-hőmérséklet; Belső akkufeszültség; Talajnedvesség 60 cm; Talajnedvesség 30 cm; Széllökés; Csapadék; Szélsebesség; Fagy; Fényegység; Napelem töltőfeszültség; Levélnedvesség; Talajnedvesség 60 cm; Levegő-páratartalom; Külső akkufeszültség
2021-04-30 04:10:00; 40,50000;1002,67004; 184,82289;  13,10000;  12,23000;   4,23310;  24,93350;  28,80100;  16,70000;   0,00000;  12,20000;-9999,00000;3895,00000;  16,91570;   0,00000;  25,34999;  85,58099;  12,98000
2021-04-30 04:20:00; 34,50000;1002,95996; 192,17584;  13,10000;  12,37000;   4,23430;  24,90969;  28,80100;  19,50000;   0,00000;  14,10000;-9999,00000;3895,00000;  16,85690;   0,00000;  25,34999;  85,50899;  12,98080
2021-04-30 04:30:00; 16,00000;1003,11110; 193,66553;  13,09000;  12,24444;   4,23390;  24,99300;  28,80100;  18,77778;   0,00000;  14,22222;-9999,00000;3895,00000;  16,60000;   0,00000;  25,34999;  86,18222;  12,95100
2021-04-30 04:40:00; 40,00000;1003,17004; 185,06648;  13,00000;  12,19000;   4,23380;  24,96920;  28,80100;  18,90000;   0,00000;  13,60000;-9999,00000;3895,00000;  16,91100;   0,00000;  25,34999;  86,78000;  12,98130
2021-04-30 04:50:00; 39,50000;1003,24990; 185,06737;  13,00000;  12,20000;   4,23370;  24,97977;  28,80100;  17,00000;   0,00000;  12,50000;-9999,00000;3895,00000;  16,90380;   0,00000;  25,34999;  87,44200;  12,99520
2021-04-30 05:00:00; 22,50000;1003,28894; 179,01758;  12,95454;  12,11111;   4,23630;  24,90645;  28,80100;  15,40000;   0,47600;  11,40000;-9999,00000;3895,00000;  16,91440;   0,00000;  25,34999;  88,05112;  12,97570
2021-04-30 05:10:00; 48,00000;1003,32720; 179,66672;  12,90000;  12,03636;   4,23450;  24,87400;  28,80100;  14,66667;   0,00000;  10,55556;-9999,00000;3895,00000;  16,91220;   0,00000;  25,34999;  88,92455;  13,01310
2021-04-30 05:20:00; 45,50000;1003,33325; 179,05063;  12,90000;  12,16667;   4,23400;  24,87400;  28,80100;  13,80000;   0,00000;   9,90000;-9999,00000;3895,00000;  16,90860;   0,00000;  25,34999;  88,75000;  13,03810
2021-04-30 05:30:00; 29,00000;1003,39000; 183,20232;  12,90000;  12,16000;   4,23220;  24,87400;  28,80100;   9,90000;   0,23800;   7,40000;-9999,00000;3895,00000;  16,90390;   0,00000;  25,34999;  89,05100;  12,98870
2021-04-30 06:00:00; 111,50000;1003,42004; 163,55841;  12,90000;  12,66000;   4,23330;  24,87400;  28,80100;   8,60000;   0,23800;   6,30000;-9999,00000;3895,00000;  17,12470;   0,00000;  25,34999;  90,29400;  13,33240
2021-04-30 06:10:00; 176,00000;1003,52997; 165,08540;  12,94000;  12,96000;   4,23510;  24,87400;  28,80100;  10,88889;   0,00000;   8,00000;-9999,00000;3895,00000;  19,83900;   0,00000;  25,34999;  90,33000;  13,38070
2021-04-30 06:20:00; 161,50000;1003,48895; 167,82549;  13,01000;  13,12222;   4,23400;  24,87400;  28,80100;  13,40000;   0,00000;  10,40000;-9999,00000;3895,00000;  19,96690;   0,00000;  25,34999;  89,09999;  13,38740
2021-04-30 06:30:00; 274,50000;1003,51990; 169,26260;  13,09000;  13,46000;   4,24940;  24,87400;  28,80100;  13,10000;   0,00000;   9,80000;-9999,00000;3895,00000;  20,09960;   0,00000;  25,34999;  88,80800;  13,49290
2021-04-30 06:50:00; 283,50000;1003,46990; 168,10313;  13,27000;  14,03000;   4,23920;  24,87400;  28,77720;  14,60000;   0,00000;  11,10000;-9999,00000;3895,00000;  20,50930;   0,00000;  25,34999;  86,55200;  13,59320
2021-04-30 06:40:00; 255,00000;1003,43005; 171,62085;  13,13000;  13,85000;   4,24230;  24,87400;  28,78910;  13,00000;   0,00000;   9,33333;-9999,00000;3895,00000;  19,55720;   0,00000;  25,34999;  87,39301;  13,60230
2021-04-30 08:50:00; 720,50000;1003,53345; 170,57346;  14,94000;  18,74444;   4,23620;  24,88590;  28,80100;  18,80000;   0,00000;  13,90000;-9999,00000;3895,00000;  20,77700;   0,00000;  25,34999;  74,02000;  13,53710
2021-04-30 09:00:00; 784,50000;1003,50000; 178,84938;  15,12727;  19,12727;   4,23840;  24,87400;  28,74150;  19,11111;   0,00000;  14,33333;-9999,00000;3895,00000;  21,19370;   0,00000;  25,34999;  70,47000;  13,49570
2021-04-30 09:10:00; 756,00000;1003,50995; 176,35340;  15,33000;  19,41000;   4,23610;  24,87400;  28,75340;  18,00000;   0,00000;  13,20000;-9999,00000;3895,00000;  21,00120;   0,00000;  25,34999;  70,31300;  13,49810
2021-04-30 09:20:00; 897,72730;1003,56995; 186,74452;  15,49000;  20,29000;   4,23470;  24,89779;  28,78910;  21,80000;   0,00000;  15,60000;-9999,00000;3895,00000;  20,96840;   0,00000;  25,34999;  67,91499;  13,50770
2021-04-30 09:30:00; 913,88890;1003,60004; 186,31874;  15,70000;  20,33333;   4,23422;  24,87400;  28,80100;  21,11111;   0,00000;  15,33333;-9999,00000;3895,00000;  21,01811;   0,00000;  25,34999;  66,48666;  13,52000
2021-04-30 09:50:00; 887,77780;1003,38890; 193,12013;  16,11111;  21,17778;   4,23720;  24,87400;  28,80100;  21,11111;   0,00000;  16,22222;-9999,00000;3895,00000;  20,73470;   0,00000;  25,34999;  62,45000;  13,42000
2021-04-30 21:00:00; 0,00000;1002,58887; 120,70375;  15,52000;  13,76667;   4,23660;  24,99300;  29,03900;   2,70000;   0,00000;   1,70000;-9999,00000;   0,00000;   0,00000;   0,00000;  25,34999;  75,30778;  13,05340
2021-04-30 21:10:00; 0,00000;1002,68005; 120,70375;  15,41000;  13,62000;   4,23630;  24,99300;  29,03900;   0,90000;   0,00000;   0,20000;-9999,00000;   0,00000;   0,00000;   0,00000;  25,34999;  75,98500;  13,04480
2021-04-29 22:00:00; 0,00000;1000,94006; 166,69829;  14,40000;  13,44000;   4,23460;  24,98110;  28,91999;   9,90000;   0,00000;   7,80000;-9999,00000; 231,80000;   0,00000;   0,00000;  25,34999;  84,22500;  13,05030
2021-04-29 22:10:00; 0,00000;1000,95000; 172,53671;  14,40000;  13,30000;   4,23430;  24,96655;  28,91999;  10,30000;   0,00000;   7,80000;-9999,00000;   0,00000;   0,00000;   0,00000;  25,34999;  84,50901;  13,04600
2021-04-29 22:20:00; 0,00000;1000,99005; 168,87628;  14,30000;  13,41000;   4,23370;  24,90969;  28,91999;  10,77778;   0,00000;   8,33333;-9999,00000;   0,00000;   0,00000;   0,00000;  25,34999;  84,07200;  13,04210
2021-04-29 22:30:00; 0,00000;1001,02000; 167,72370;  14,30000;  13,46000;   4,23520;  24,95729;  28,90809;   9,00000;   0,00000;   7,00000;-9999,00000;1558,00000;   0,00000;   0,00000;  25,34999;  83,88600;  13,03850
2021-04-29 22:50:00; 0,00000;1001,11000; 176,09387;  14,19000;  13,48000;   4,23420;  24,96920;  28,89620;  11,80000;   0,00000;   8,80000;-9999,00000;   0,60000;   0,00000;   0,00000;  25,34999;  82,43501;  13,01770
2021-04-29 22:40:00; 0,00000;1001,06670; 168,48521;  14,26667;  13,31111;   4,23600;  24,95729;  28,88033;  10,44444;   0,00000;   8,11111;-9999,00000; 391,10000;   0,00000;   0,00000;  25,34999;  84,10333;  13,02890
2021-04-29 23:00:00; 0,00000;1001,07996; 184,18794;  14,12000;  13,40000;   4,23511;  24,96920;  28,89619;  12,20000;   0,00000;   8,90000;-9999,00000; 287,44446;   0,00000;   0,00000;  25,34999;  82,23701;  13,01822
2021-04-29 23:10:00; 0,00000;1001,08997; 183,60704;  14,10000;  13,21000;   4,23390;  24,99300;  28,86050;   9,66667;   0,00000;   7,33333;-9999,00000;   0,00000;   0,00000;   0,00000;  25,34999;  82,55500;  13,01780
2021-04-29 23:20:00; 0,00000;1001,15560; 179,07965;  14,06000;  13,02222;   4,23470;  24,92160;  28,88430;  11,10000;   0,00000;   8,10000;-9999,00000;   0,00000;   0,00000;   0,00000;  25,34999;  83,02222;  13,01110
2021-04-29 23:30:00; 0,00000;1001,23000; 181,86664;  13,98000;  12,91000;   4,23582;  24,89779;  28,88430;  12,00000;   0,00000;   9,00000;-9999,00000;   0,00000;   0,00000;   0,00000;  25,34999;  83,08600;  13,01282
2021-04-29 23:40:00; 0,00000;1001,25995; 188,72572;  13,90000;  12,71000;   4,23550;  24,98110;  28,86591;  10,30000;   0,00000;   7,70000;-9999,00000; 229,90000;   0,00000;   0,00000;  25,34999;  83,78300;  13,00410
2021-04-29 23:50:00; 0,00000;1001,26990; 183,96901;  13,90000;  12,70000;   4,23470;  24,99300;  28,85389;  11,22222;   0,00000;   7,88889;-9999,00000;1596,00000;   0,00000;   0,00000;  25,34999;  83,66899;  13,00650
2021-04-30 00:00:00; 0,00000;1001,49005; 185,80603;  13,85000;  13,04000;   4,23490;  24,89563;  28,80100;  17,20000;   0,00000;  13,20000;-9999,00000;   0,00000;   0,00000;   0,00000;  25,34999;  82,03101;  13,00440
2021-04-30 00:10:00; 0,00000;1001,54990; 184,39761;  13,80000;  13,66000;   4,23510;  24,87400;  28,80100;  22,66667;   0,00000;  15,44444;-9999,00000; 389,50000;   0,00000;   0,00000;  25,34999;  78,92800;  12,99440
2021-04-30 00:20:00; 0,00000;1001,38995; 180,55632;  13,80000;  13,89000;   4,23350;  24,87400;  28,80100;  19,81818;   0,00000;  14,81818;-9999,00000;   0,00000;   0,00000;   0,00000;  25,34999;  79,25400;  12,99030
2021-04-30 00:30:00; 0,00000;1001,36650; 189,12337;  13,80000;  13,38889;   4,23480;  24,87400;  28,80100;  19,00000;   0,00000;  13,88889;-9999,00000;   6,50000;   0,00000;   0,00000;  25,34999;  84,10778;  12,99510
2021-04-30 00:40:00; 0,00000;1001,37000; 187,74243;  13,80000;  13,28000;   4,23590;  24,87400;  28,80100;  19,00000;   0,00000;  14,80000;-9999,00000; 389,50000;   0,00000;   0,00000;  25,34999;  85,06799;  12,99250
2021-04-30 00:50:00; 0,00000;1001,68000; 202,61978;  13,80000;  13,50000;   4,23520;  24,87400;  28,80100;  22,60000;   0,00000;  18,40000;-9999,00000;   0,60000;   0,00000;   0,00000;  25,34999;  83,36700;  12,98910
2021-04-30 01:00:00; 0,00000;1001,73630; 203,59811;  13,80000;  13,78182;   4,23510;  24,87400;  28,80100;  21,11111;   0,00000;  17,00000;-9999,00000; 389,50000;   0,00000;   0,00000;  25,34999;  80,74818;  12,98780
2021-04-30 01:10:00; 0,00000;1001,73340; 197,92844;  13,75000;  13,53333;   4,23480;  24,93350;  28,80100;  14,50000;   0,00000;  11,20000;-9999,00000; 618,40000;   0,00000;   0,00000;  25,34999;  81,54111;  12,98480
2021-04-30 01:20:00; 0,00000;1001,66000; 187,87877;  13,70000;  12,97000;   4,23430;  24,95729;  28,80100;  10,90000;   0,00000;   8,10000;-9999,00000; 779,00000;   0,00000;   0,00000;  25,34999;  83,74999;  12,98160
2021-04-30 01:30:00; 0,00000;1001,57996; 174,03586;  13,62000;  12,58000;   4,23510;  24,94540;  28,80100;  11,11111;   0,00000;   8,00000;-9999,00000;   0,00000;   0,00000;   0,00000;  25,34999;  85,09800;  12,97920
2021-04-30 01:40:00; 0,00000;1001,70000; 178,31609;  13,60000;  12,40000;   4,23640;  24,90969;  28,80100;  12,10000;   0,00000;   8,90000;-9999,00000; 389,50000;   0,00000;   0,00000;  25,34999;  85,80601;  12,97770
2021-04-30 01:50:00; 0,00000;1001,70010; 172,78737;  13,57000;  12,29000;   4,23410;  24,89779;  28,80100;  14,10000;   0,00000;  10,40000;-9999,00000;1178,60000;   0,00000;   0,00000;  25,34999;  86,21999;  12,96800
2021-04-30 02:00:00; 0,00000;1001,75555; 174,70206;  13,50000;  12,11111;   4,23260;  24,89779;  28,80100;  13,55556;   0,00000;  10,44444;-9999,00000;   3,30000;   0,00000;   0,00000;  25,34999;  86,85889;  12,97300
2021-04-30 02:10:00; 0,00000;1001,83630; 175,98326;  13,41000;  11,88182;   4,23600;  24,88590;  28,80100;  11,50000;   0,00000;   8,50000;-9999,00000; 227,90000;   0,00000;   0,00000;  25,34999;  87,78818;  12,97030
2021-04-30 02:20:00; 0,00000;1001,83325; 180,84258;  13,40000;  11,73333;   4,23378;  24,88722;  28,80100;  10,55556;   0,00000;   7,66667;-9999,00000;   1,33333;   0,00000;   0,00000;  25,34999;  88,29333;  12,97167
2021-04-30 02:30:00; 0,00000;1001,74005; 172,18358;  13,36000;  11,70000;   4,23473;  24,91727;  28,80100;   9,70000;   0,00000;   7,20000;-9999,00000; 354,09090;   0,00309;   0,00000;  25,34999;  88,37401;  12,96800
2021-04-30 02:40:00; 0,00000;1001,91000; 175,95341;  13,30000;  11,80000;   4,23530;  24,94540;  28,80100;  10,20000;   0,00000;   7,30000;-9999,00000; 389,50000;   0,12170;   0,00000;  25,34999;  88,05000;  12,96260
2021-04-30 02:50:00; 0,00000;1002,01105; 176,26670;  13,30000;  11,94444;   4,23460;  24,94011;  28,80100;  12,44444;   0,00000;   9,44444;-9999,00000;1169,70000;   0,81660;   0,00000;  25,34999;  87,44556;  12,96900
2021-04-30 03:00:00; 0,00000;1002,02000; 173,20798;  13,30000;  12,09000;   4,23390;  24,98110;  28,80100;  14,40000;   0,00000;  10,80000;-9999,00000; 287,10000;   4,50550;   0,00000;  25,34999;  86,52800;  12,96100
2021-04-30 03:10:00; 0,00000;1002,02997; 175,63673;  13,28000;  12,10000;   4,23410;  24,98110;  28,80100;  14,00000;   0,00000;  10,20000;-9999,00000; 997,00000;   9,94220;   0,00000;  25,34999;  86,43100;  12,95800
2021-04-29 18:40:00; 0,00000;1000,32000; 179,35994;  16,13000;  16,50000;   4,23460;  24,87400;  29,03900;   7,11111;   0,00000;   5,22222;-9999,00000;   0,00000;   0,00000;   0,00000;  25,34999;  71,93300;  13,14760
2021-04-29 18:50:00; 0,00000;1000,41820; 179,09076;  16,03000;  16,04546;   4,23640;  24,87400;  29,03900;   8,40000;   0,00000;   6,20000;-9999,00000; 389,50000;   0,00000;   0,00000;  25,34999;  73,51182;  13,14340
2021-04-29 19:00:00; 0,00000;1000,36664; 170,47923;  15,90000;  15,68889;   4,23422;  24,87400;  29,01255;   8,55556;   0,00000;   6,33333;-9999,00000;   0,11111;   0,00000;   0,00000;  25,34999;  75,41445;  13,13889
2021-04-29 19:10:00; 0,00000;1000,38000; 163,52745;  15,82727;  15,43000;   4,23482;  24,87400;  29,00654;   8,70000;   0,00000;   6,20000;-9999,00000; 211,45454;   0,00000;   0,00000;  25,34999;  76,88801;  13,13509
2021-04-29 19:20:00; 0,00000;1000,45000; 154,45482;  15,73000;  15,27000;   4,23790;  24,87400;  29,00330;   9,50000;   0,00000;   7,00000;-9999,00000;1158,40000;   0,00000;   0,00000;  25,34999;  77,61300;  13,13600
2021-04-29 19:30:00; 0,00000;1000,49005; 145,54974;  15,60000;  14,94000;   4,23720;  24,89779;  28,99140;   9,90000;   0,00000;   7,50000;-9999,00000;1168,50000;   0,00000;   0,00000;  25,34999;  78,65500;  13,12340
2021-04-29 19:40:00; 0,00000;1000,60000; 148,03070;  15,51111;  14,71000;   4,23600;  24,87400;  29,01255;  10,88889;   0,00000;   8,44444;-9999,00000; 235,50000;   0,00000;   0,00000;  25,34999;  80,54299;  13,11790
2021-04-29 19:50:00; 0,00000;1000,70000; 183,38805;  15,40000;  14,53000;   4,23620;  24,88590;  28,99572;   5,50000;   0,00000;   4,10000;-9999,00000; 566,70000;   0,00000;   0,00000;  25,34999;  80,93499;  13,10750
2021-04-29 20:00:00; 0,00000;1000,66670; 172,85670;  15,33333;  14,15555;   4,23750;  24,87400;  28,99933;   6,11111;   0,00000;   5,00000;-9999,00000;  56,90000;   0,00000;   0,00000;  25,34999;  82,12222;  13,10970
2021-04-29 20:10:00; 0,00000;1000,64000; 166,65071;  15,28000;  14,26000;   4,23690;  24,88590;  28,94380;   8,45454;   0,00000;   6,27273;-9999,00000;   5,40000;   0,00000;   0,00000;  25,34999;  81,88400;  13,10700
2021-04-29 20:20:00; 0,00000;1000,68005; 171,21100;  15,15000;  14,15000;   4,23690;  24,89779;  28,91999;   9,22222;   0,00000;   7,33333;-9999,00000;   2,60000;   0,00000;   0,00000;  25,34999;  81,22600;  13,10030
2021-04-29 20:30:00; 0,00000;1000,78990; 173,12695;  15,09000;  14,03000;   4,23520;  24,88590;  28,91999;   9,40000;   0,00000;   7,30000;-9999,00000;   6,00000;   0,00000;   0,00000;  25,34999;  81,11900;  13,09150
2021-04-29 20:40:00; 0,00000;1000,80994; 176,32158;  14,98000;  13,94000;   4,23460;  24,92159;  28,91999;   9,00000;   0,00000;   6,90000;-9999,00000;   0,00000;   0,00000;   0,00000;  25,34999;  80,72401;  13,08950
2021-04-29 17:10:00; 12,50000; 999,75000; 181,90215;  16,80000;  19,14000;   4,23470;  24,99300;  29,03900;   9,40000;   0,00000;   7,00000;-9999,00000;3895,00000;  15,06080;   0,00000;  25,34999;  57,84700;  13,19620
2021-04-29 16:30:00; 59,50000; 999,71010; 177,21570;  17,10000;  20,11000;   4,23850;  24,90969;  29,03900;  11,40000;   0,00000;   8,20000;-9999,00000;3895,00000;  17,34650;   0,00000;  25,34999;  55,70500;  13,31880
2021-04-29 17:20:00; 6,00000; 999,78990; 178,21736;  16,72000;  18,85000;   4,23550;  24,99300;  29,03900;   9,80000;   0,00000;   6,90000;-9999,00000;3895,00000;  13,89860;   0,00000;  25,34999;  58,92700;  13,18950
2021-04-29 17:30:00; 4,00000; 999,83997; 179,39713;  16,60000;  18,75000;   4,23700;  24,99300;  29,03900;  11,00000;   0,00000;   8,44444;-9999,00000;3693,44430;  12,14256;   0,00000;  25,34999;  59,42200;  13,19200
2021-04-29 16:50:00; 32,50000; 999,66675; 176,19690;  16,91000;  19,67778;   4,23850;  24,95729;  29,03900;  11,40000;   0,00000;   8,70000;-9999,00000;3895,00000;  16,89110;   0,00000;  25,34999;  56,04555;  13,23260
2021-04-29 17:40:00; 0,00000; 999,88000; 179,78777;  16,57000;  18,69000;   4,23600;  24,99300;  29,03900;   9,60000;   0,00000;   7,40000;-9999,00000;2596,45460;   9,79273;   0,00000;  25,34999;  59,79800;  13,18327
2021-04-29 17:50:00; 0,00000;1000,11005; 202,30469;  16,46000;  18,62000;   4,23630;  24,94972;  29,03900;  19,10000;   0,00000;  15,20000;-9999,00000; 574,00000;   6,40020;   0,00000;  25,34999;  60,21700;  13,17870
2021-04-29 18:00:00; 0,00000;1000,26010; 216,89256;  16,40000;  18,63000;   4,23530;  24,87400;  29,03900;  24,44445;   0,00000;  20,22222;-9999,00000;2361,90000;   2,47440;   0,00000;  25,34999;  61,31100;  13,16690
2021-04-29 18:10:00; 0,00000;1000,32996; 205,56070;  16,40000;  18,18000;   4,23470;  24,87400;  29,03900;  19,50000;   0,00000;  15,70000;-9999,00000; 779,00000;   0,46450;   0,00000;  25,34999;  63,60200;  13,15590
2021-04-29 18:20:00; 0,00000;1000,31995; 192,38687;  16,31000;  17,58000;   4,23610;  24,87400;  29,03900;  15,40000;   0,00000;  11,20000;-9999,00000;   1,80000;   0,09570;   0,00000;  25,34999;  67,29900;  13,15210
2021-04-29 18:30:00; 0,00000;1000,28880; 186,26820;  16,26000;  17,13333;   4,23680;  24,87400;  29,03900;  12,20000;   0,00000;   8,30000;-9999,00000;   0,90000;   0,00110;   0,00000;  25,34999;  69,68000;  13,15280
2021-04-29 11:50:00; 782,50000;1001,86005; 181,74406;  15,76000;  20,34000;   4,23630;  24,87400;  28,80100;  22,55555;   0,00000;  17,00000;-9999,00000;3895,00000;  21,10920;   0,00000;  25,34999;  57,59200;  13,46740
2021-04-29 12:10:00; 670,00000;1001,62000; 176,77864;  16,07000;  20,71000;   4,23710;  24,87400;  28,80100;  20,60000;   0,00000;  15,30000;-9999,00000;3895,00000;  20,53390;   0,00000;  25,34999;  57,66300;  13,46960
2021-04-29 12:20:00; 663,00000;1001,50995; 170,98666;  16,24000;  20,83000;   4,23560;  24,87400;  28,80100;  21,11111;   0,00000;  16,55555;-9999,00000;3895,00000;  20,77350;   0,00000;  25,34999;  56,84200;  13,47950
2021-04-29 12:00:00; 732,50000;1001,70010; 176,09544;  15,90000;  20,71111;   4,23850;  24,87400;  28,80100;  21,90000;   0,00000;  16,40000;-9999,00000;3895,00000;  21,09280;   0,00000;  25,34999;  56,50222;  13,48330
2021-04-29 12:30:00; 417,00000;1001,40000; 182,77757;  16,36000;  20,96000;   4,23610;  24,87400;  28,81422;  23,30000;   0,00000;  17,60000;-9999,00000;3895,00000;  20,44470;   0,00000;  25,34999;  53,63801;  13,41090
2021-04-29 12:40:00; 278,00000;1001,30994; 191,41344;  16,44000;  21,24000;   3,61980;  24,87400;  28,83345;  24,40000;   0,00000;  17,50000;-9999,00000;3895,00000;  20,30480;   0,00000;  25,34999;  52,20800;  13,10350
2021-04-29 12:50:00; 427,50000;1001,28990; 181,85150;  16,58000;  20,84000;   3,98078;  24,87400;  28,89355;  20,88889;   0,00000;  14,00000;-9999,00000;3895,00000;  20,88778;   0,00000;  25,34999;  54,86799;  13,30111
2021-04-29 13:00:00; 387,50000;1001,23990; 179,26381;  16,62000;  20,82000;   4,24091;  24,87400;  28,87672;  20,20000;   0,00000;  14,10000;-9999,00000;3895,00000;  19,99491;   0,00000;  25,34999;  55,05400;  13,42755
2021-04-29 13:10:00; 331,50000;1001,25990; 177,81058;  16,70000;  20,78000;   4,23650;  24,87400;  28,84860;  22,70000;   0,00000;  16,40000;-9999,00000;3895,00000;  20,16180;   0,00000;  25,34999;  55,63100;  13,47920
2021-04-29 13:20:00; 269,50000;1001,18890; 175,44400;  16,80000;  20,75555;   4,23600;  24,87400;  28,89355;  20,00000;   0,00000;  14,44444;-9999,00000;3895,00000;  20,55367;   0,00000;  25,34999;  55,26889;  13,41889
2021-04-29 13:30:00; 372,50000;1001,02000; 193,85536;  16,80000;  21,58000;   4,23564;  24,87400;  28,91999;  19,20000;   0,00000;  13,70000;-9999,00000;3895,00000;  20,33209;   0,00000;  25,34999;  51,72200;  13,45291
2021-04-29 13:40:00; 412,00000;1000,95000; 181,27177;  16,88000;  21,22000;   4,23490;  24,87400;  28,91999;  20,50000;   0,00000;  15,20000;-9999,00000;3895,00000;  20,83200;   0,00000;  25,34999;  52,76300;  13,39640
2021-04-29 13:50:00; 298,00000;1000,81820; 185,10564;  16,90000;  21,86364;   4,23770;  24,87400;  28,91999;  23,60000;   0,00000;  17,30000;-9999,00000;3895,00000;  19,95960;   0,00000;  25,34999;  51,26273;  13,41120
2021-04-29 06:50:00; 361,00000;1003,30000; 178,23450;  11,87000;  13,16000;   4,24060;  24,87400;  28,64630;  26,40000;   0,00000;  20,00000;-9999,00000;3895,00000;  21,20660;   0,00000;  25,34999;  72,72901;  13,64490
2021-04-29 06:40:00; 411,50000;1003,37770; 180,87921;  11,78000;  12,80000;   4,23970;  24,87400;  28,65820;  27,77778;   0,00000;  21,33333;-9999,00000;3895,00000;  21,42140;   0,00000;  25,34999;  73,97334;  13,59970
2021-04-29 07:00:00; 338,00000;1003,36000; 188,83350;  11,98000;  13,02000;   4,23900;  24,87400;  28,67009;  32,20000;   0,00000;  23,90000;-9999,00000;3895,00000;  20,98350;   0,00000;  25,34999;  72,10699;  13,62570
2021-04-29 07:10:00; 324,50000;1003,29083; 190,57753;  12,08000;  13,10000;   4,23550;  24,87400;  28,64630;  29,33333;   0,00000;  22,66667;-9999,00000;3895,00000;  20,63030;   0,00000;  25,34999;  71,48364;  13,64870
2021-04-29 07:20:00; 519,00000;1003,25555; 190,14964;  12,13000;  13,48889;   4,24010;  24,87400;  28,68200;  28,60000;   0,00000;  20,90000;-9999,00000;3895,00000;  21,63170;   0,00000;  25,34999;  70,99667;  13,59190
2021-04-29 07:30:00; 556,00000;1003,24005; 180,07358;  12,29000;  13,97000;   4,23540;  24,87400;  28,68200;  25,60000;   0,00000;  17,80000;-9999,00000;3895,00000;  21,30050;   0,00000;  25,34999;  70,55400;  13,60640
2021-04-29 07:40:00; 454,50000;1003,32000; 181,63278;  12,42000;  13,85000;   4,23520;  24,87400;  28,67009;  23,88889;   0,00000;  17,66667;-9999,00000;3895,00000;  21,27590;   0,00000;  25,34999;  70,19601;  13,60670
2021-04-29 07:50:00; 469,50000;1003,34000; 184,79877;  12,55000;  14,18000;   4,24000;  24,87400;  28,67009;  24,20000;   0,00000;  18,50000;-9999,00000;3895,00000;  21,36530;   0,00000;  25,34999;  69,60500;  13,57150
2021-04-29 08:00:00; 434,00000;1003,20010; 177,39455;  12,64444;  14,41111;   4,23510;  24,87400;  28,68200;  21,44445;   0,00000;  16,11111;-9999,00000;3895,00000;  21,33930;   0,00000;  25,34999;  68,92001;  13,53460
2021-04-29 08:10:00; 452,00000;1003,21010; 190,69646;  12,78182;  14,62000;   4,23610;  24,87400;  28,68200;  28,10000;   0,00000;  20,20000;-9999,00000;3895,00000;  20,44820;   0,00000;  25,34999;  68,21900;  13,59540
2021-04-29 08:20:00; 454,00000;1003,11005; 179,79762;  12,86667;  14,56000;   4,24022;  24,87400;  28,68200;  22,40000;   0,00000;  16,90000;-9999,00000;3895,00000;  20,81333;   0,00000;  25,34999;  69,56600;  13,61689
