"NEV","GPS_HOSSZUSAG","GPS_SZELESSEG"
ELEP,,
�K_T�PE,21.54486,47.28573
DD_SZEKSZ�RD,18.73686,46.34971
K�_�RSEKVADKERT,19.19612,47.98852
�K_DERECSKE,21.550879,47.370621
DD_H�ROMFA,17.33405,46.07752
D_V�ROSF�LD,19.74198,46.85334
T�R�LT2,20.20251,47.5339343
�K_HAJD�N�N�S-1,21.31593,47.84515
�K_HAJD�SZOBOSZL�,21.29029,47.42571
�D_POM�Z,19.02723,47.648225
Szeged,20.157735,46.27195667
�K_TISZAVASV�RI1,21.37877,47.96362
�K_N�DUDVAR,21.15572,47.43059
DD_SOMOGYJ�D,17.71683,46.48519
�K_BALMAZ�JV�ROS,21.337,47.61262
D_Baja,18.98837,46.18448
�K_Tiborsz�ll�s,22.40632,47.79591
�D_Gy�rszemere,17.5915062,47.5719074
K�_Tiszaf�red,20.747325,47.586884
�K_Hajd�n�n�s,21.468667,47.8817
D_H�dmez�v�s�rhely,20.35003,46.43048
D_�JK�GY�S,21.02687,46.58203
K�_Dabas,19.33806,47.18507
�K_Ny�rmada,22.248247,48.048389
�D_Hegyfalu,16.89198,47.35828
�D_Zalaszentbal�zs,16.91821,46.57569
�D_Herceghalom,18.749681,47.502894
�K_Monok,21.154876,48.217134
�K_Ny�rb�tor,22.06933,47.84778
�K_�feh�rt�,22.0474,47.91586
�K_L�tav�rtes,21.900194,47.3705
�K_Szamosbecs,22.69529,47.85634
�K_Nagyk�ll�,21.88246,47.84969
DD_S�rbog�rd,18.636,46.85288
�K_Tiszavasv�ri,21.42862,47.95404
�K_Tisztaberek,22.81432,47.96046
�K_Fels�zsolca,20.85937,48.12201
K�_Mez�t�r,20.604896,47.016998
K�_F�zesabony,20.40672,47.73855
K�_Sz�szberek,20.09332,47.30645
D_SZEGED,20.13779,46.29852
D_J�NOSHALMA,19.34413,46.27769
�D_ZALAEGERSZEG,16.79338,46.85631
K�_K�TP�,20.46886,47.064
�K_NY�RMADA1,22.21967,48.07172
�K_DERECSKE_FAGY,21.55149,47.37143
�K_EBES,21.52843,47.4545
D_GYULA,21.27071,46.67084
K�_AB�DSZAL�K,20.58975,47.42974
�D_LENTI,16.53587,46.63651
K�_S�LYS�P,19.53649,47.43173
�K_NAGYCSERKESZ,21.55255,47.96006
DD_BORJ�D_NAGYNODE,18.47868,45.93737
K�_HORT,19.76136,47.68399
�D_R�BAPORD�NY_NAGYNODE,17.32988,47.56441
D_CSONGR�D,20.14269,46.63976
D_CS�TALJA,18.97138,46.01383
D_CSONGR�D_1,20.11898,46.6752
ELEP_B�ZIS,,
K�_TISZASZENTIMRE,20.67817,47.49969
K�_MEZ�K�VESD,20.54733,47.79923
D_CSAN�DPALOTA,20.72414,46.26688
�K_N�DUDVAR_1,21.2089,47.43103
K�_TISZASZENTIMRE2,20.69017,47.47356
DD_BALATONSZABADI,18.14062,46.89904
�K_TISZTABEREK1,22.79479,47.9519
�D_R�JT�KMUZSAJ,16.8273,47.56261
DD_VILL�NY,18.44923,45.8583
K�_ABONY,20.0039,47.17337
�K_DERECSKE_B�ZIS,21.550847,47.370659
�D_JEN�,18.23415,47.09803
K�_R�CKEVE,18.92471,47.15232
�K_G�NC,21.26292,48.47755
�D_K�LS�VAT,17.22625,47.29238
D_D�VAV�NYA,20.86387,47.07702
OVF_Osli,17.0772,47.65
OVF_Tata,18.3275,47.6161
OVF_V�rbalog,17.0961,47.8419
OVF_Zsebeh�za,17.1969,47.5103
OVF_Szentes,20.3869,46.7519
OVF_Mindszent,20.2025,46.4914
OVF_Apaj,19.1022,47.1161
OVF_Hern�d,19.4278,47.1858
OVF_M�lyk�t,19.4761,46.2458
OVF_Kiskunf�legyh�za (Asz�lymonitoring),19.88,46.7119
OVF_Cs�lyosp�los,19.7986,46.4481
OVF_Borota,19.2294,46.2508
OVF_Cs�voly,19.0694,46.1856
OVF_P�lmonostora,19.9397,46.6328
OVF_Csengele,19.8703,46.5581
OVF_Kissz�ll�s,19.5672,46.2728
OVF_Sz�kkutas,20.5461,46.5
OVF_Kiskunhalas,19.4731,46.3858
OVF_F�l�ph�za,19.435,46.9003
OVF_Lajosmizse,19.4883,46.995
OVF_Ruzsa,19.7686,46.2628
OVF_V�rosf�ld,19.7742,46.8722
OVF_Bernecebar�ti,18.8903,48.0394
OVF_Kartal,19.55,47.6892
OVF_Csongr�d,20.0831,46.7633
OVF_Kunpesz�r,19.2636,47.0672
OVF_Izs�k,19.4103,46.8358
OVF_B�nhalma,20.6083,47.2467
OVF_J�szlad�ny,20.1861,47.3644
OVF_Cs�sz�rsz�ll�s,21.6919,47.8592
OVF_Szakoly,21.8792,47.7458
OVF_Gemzse,22.1775,48.1253
OVF_Ny�rvasv�ri,22.1744,47.8261
OVF_Szentistv�n,20.67,47.7694
OVF_Visznek,20.0347,47.6381
OVF_B�k�s,21.1631,46.8014
OVF_Csabacs�d,20.6611,46.8014
OVF_Kunszentmikl�s,19.1408,47.0547
OVF_Homokm�gy,19.0569,46.4936
OVF_Solt,19.0644,46.7886
OVF_Kecel,19.2425,46.5569
OVF_Fajsz,18.9442,46.4192
OVF_T�zl�r-Fels�telep,19.4797,46.5594
OVF_El�sz�ll�s,18.8147,46.8422
OVF_Enying,18.2514,46.9111
OVF_�d�nd,18.1936,46.8717
OVF_K�lcse,22.7056,48.0461
OVF_Tyukod,22.5167,47.8256
OVF_Cig�nd,21.855,48.2508
OVF_Pr�gy,21.2344,48.1039
"OVF_Hajd�b�sz�rm�ny Serf�z�-d�l�",21.5008,47.7
OVF_Hajd�n�n�s-Tedej,21.3508,47.8986
OVF_S�ndorfalva,20.1044,46.4039
OVF_Kir�lyhegyes,20.6092,46.2664
OVF_N�dudvar,21.1756,47.3825
"OVF_Mez�sas Nagy-Her�s-kert",21.5672,47.1039
OVF_Egyek,20.8447,47.6336
OVF_Ny�rm�rtonfalva,21.8686,47.5958
OVF_J�szkis�r,20.1869,47.47
OVF_Tiszaf�ldv�r,20.2883,46.9492
OVF_Ferencsz�ll�s,20.3533,46.2033
OVF_Csan�dpalota,20.7236,46.2325
OVF_H�dmez�v�s�rhely,20.36,46.4614
OVF_Mez�hegyes,20.8186,46.3061
OVF_Battonya,20.9778,46.2922
OVF_Nagyb�nhegyes,20.9119,46.4894
OVF_Gyula,21.1847,46.5878
OVF_Szeghalom,21.0903,47.09
OVF_D�vod,18.9386,45.9975
OVF_Kalocsa,18.9836,46.5064
OVF_Harta,19.1289,46.6464
OVF_S�k�sd,18.9417,46.305
OVF_Katym�r,19.2067,46.0036
OVF_K�lm�ncsa,17.6294,46.0744
OVF_Szederk�ny,18.4356,45.9944
OVF_Lick�vadamos,16.7761,46.7544
OVF_Vassz�cseny,16.7764,47.1867
OVF_Mez�t�r,20.5128,47.0042
OVF_Nagyk�r�s,19.8211,47.0356
D_H�DMEZ�V�S�RHELY_1,20.41293,46.46302
K�_�RBOTTY�N_1053,19.248615,47.673386
DD_BORJ�D,18.47868,45.93737
�D_R�BAPORD�NY,17.32988,47.56441
�K_Nagycs�cs,,
Szalkszentm�rton,,
�K_�MB�LY,22.22378,47.70135
�K_HAJD�SZOBOSZL�1,21.28187,47.399
MF_SZ�NT�S,21.21032,47.43109
MF_LAZ�T�S1,21.21053,47.42984
MF_LAZ�T�S2,21.21075,47.42872
MF_S�VOS,21.21098,47.42756
OVF_K�tsoprony,20.8775,46.7178
OVF_Oszk�,16.8847,47.0294
OVF_Magyaregregy,18.3097,46.2331
�D_TATA,18.28212,47.65892
�D_TATA1,18.28254475,47.65860612
�D_TATA6,18.28188803,47.65913757
�D_TATA5,18.28207,47.659005
�D_KAJ�SZ�,18.69971,47.32963
�K_BORSODSZIR�K,20.73493,48.23193
D_BATTONYA,21.06783,46.35407
�D_TATA2,18.28242145,47.65874551
�D_TATA3,18.2822741,47.65885276
�D_TATA4,18.28210806,47.6589515
�K_XXX,,
�D_ZALAKOM�R,17.17955,46.51322
K�_TISZASZENTIMRE3,20.69617175,47.48009115
DD_DALMAND,18.18997409,46.49482819
D_DUSNOK,18.96669,46.340907
OVF_Berzence,17.15101,46.21193
OVF_Bodony,20.0194,47.9486
OVF_B�ny,17.866667,47.65
OVF_L�tav�rtes,21.8367,47.3842
OVF_Nagykanizsa,16.9975,46.455833
OVF_J�szber�ny,19.9444,47.5025
OVF_Szentm�rtonk�ta,19.693081,47.447419
OVF_Pusztaszabolcs,18.7594,47.141269
OVF_Csaroda,22.45874,48.16044
OVF_Zsad�ny,21.48675,46.92192
OVF_Nagybajom,17.511,46.3918
OVF_Annav�lgy,18.661317,47.69534
OVF_Demecser,21.92021,48.11379
OVF_Gyomaendr�d,20.82345,46.936281
OVF_Magyarlak,16.34873,46.95215
OVF_Tiszaeszl�r,21.5064,48.0483
OVF_M�r,18.2087,47.37181
OVF_Kunmadaras,20.7556,47.3856
OVF_Csolnok,18.71699,47.69017
